LocationsID,Country,region,sub-region
1,Spain,Europe,Southern Europe
2,Papua New Guinea,Oceania,Melanesia
3,French Guiana,Americas,South America and the Caribbean
4,Azerbaijan,Asia,Western Asia
5,Belgium,Europe,Western Europe
6,Turks and Caicos Islands,Americas,South America and the Caribbean
7,Kuwait,Asia,Western Asia
8,South Georgia and the South Sandwich Islands,Americas,South America and the Caribbean
9,Bulgaria,Europe,Eastern Europe
10,Czech Republic,Europe,Eastern Europe
11,Kazakhstan,Asia,Central Asia
12,Panama,Americas,South America and the Caribbean
13,Djibouti,Africa,Sub-Saharan Africa
14,Ireland,Europe,Northern Europe
15,Romania,Europe,Eastern Europe
16,Serbia,Europe,Southern Europe
17,Slovakia (Slovak Republic),Europe,Eastern Europe
18,United Kingdom,Europe,Northern Europe
19,Mauritius,Africa,Sub-Saharan Africa
20,Falkland Islands (Malvinas),Americas,South America and the Caribbean
21,Bahamas,Americas,South America and the Caribbean
22,Grenada,Americas,South America and the Caribbean
23,Cook Islands,Oceania,Polynesia
24,Gibraltar,Europe,Southern Europe
25,Cameroon,Africa,Sub-Saharan Africa
26,Slovenia,Europe,Southern Europe
27,Aruba,Americas,South America and the Caribbean
28,Mexico,Americas,South America and the Caribbean
29,Saint Barthelemy,Americas,South America and the Caribbean
30,Libyan Arab Jamahiriya,Africa,Northern Africa
31,Cocos (Keeling) Islands,Oceania,Australia and New Zealand
32,Estonia,Europe,Northern Europe
33,Cyprus,Asia,Western Asia
34,India,Asia,Southern Asia
35,Hungary,Europe,Eastern Europe
36,Northern Mariana Islands,Oceania,Micronesia
37,Mongolia,Asia,Eastern Asia
38,Netherlands Antilles,Europe,Western Europe
39,Sudan,Africa,Northern Africa
40,Chad,Africa,Sub-Saharan Africa
41,Kyrgyz Republic,Asia,Central Asia
42,Morocco,Africa,Northern Africa
43,Armenia,Asia,Western Asia
44,Iran,Asia,Southern Asia
45,Zimbabwe,Africa,Sub-Saharan Africa
46,Cote d'Ivoire,Africa,Sub-Saharan Africa
47,Nicaragua,Americas,South America and the Caribbean
48,Croatia,Europe,Southern Europe
49,Jersey,Europe,Northern Europe
50,Nigeria,Africa,Sub-Saharan Africa
51,Saint Kitts and Nevis,Americas,South America and the Caribbean
52,Antarctica (the territory South of 60 deg S),Antarctica,Antarctica
53,Burkina Faso,Africa,Sub-Saharan Africa
54,Swaziland,Africa,Sub-Saharan Africa
55,Ethiopia,Africa,Sub-Saharan Africa
56,Kenya,Africa,Sub-Saharan Africa
57,Palestinian Territory,Asia,Western Asia
58,Micronesia,Oceania,Micronesia
59,Seychelles,Oceania,Micronesia
60,Western Sahara,Africa,Northern Africa
61,Solomon Islands,Oceania,Micronesia
62,Libyan Arab Jamahiriya,Africa,Northern Africa
63,Svalbard & Jan Mayen Islands,Europe,Northern Europe
64,Gambia,Africa,Sub-Saharan Africa
65,Slovenia,Europe,Southern Europe
66,Mongolia,Asia,Eastern Asia
67,Namibia,Africa,Sub-Saharan Africa
68,Comoros,Africa,Sub-Saharan Africa
69,Mauritius,Africa,Sub-Saharan Africa
70,Ecuador,Americas,Latin America and the Caribbean
71,Tonga,Oceania,Micronesia
72,Djibouti,Africa,Sub-Saharan Africa
73,Hong Kong,Asia,Eastern Asia
74,Zimbabwe,Africa,Sub-Saharan Africa
75,Mexico,Americas,Latin America and the Caribbean
76,Jersey,Europe,Northern Europe
77,Reunion,Oceania,Micronesia
78,French Guiana,Americas,Latin America and the Caribbean
79,Norfolk Island,Oceania,Micronesia
80,Turkmenistan,Asia,Central Asia
81,Korea,Asia,Eastern Asia
82,New Caledonia,Oceania,Micronesia
83,Turkey,Asia,Western Asia
84,Faroe Islands,Europe,Northern Europe
85,Central African Republic,Africa,Sub-Saharan Africa
86,Falkland Islands (Malvinas),Americas,Latin America and the Caribbean
87,Isle of Man,Europe,Northern Europe
88,Swaziland,Africa,Sub-Saharan Africa
89,Belize,Americas,Latin America and the Caribbean
90,Costa Rica,Americas,Latin America and the Caribbean
91,China,Asia,Eastern Asia
92,Cote d'Ivoire,Africa,Sub-Saharan Africa
93,Yemen,Asia,Western Asia
94,Sudan,Africa,Northern Africa
95,United States of America,Americas,Northern America
96,Sao Tome and Principe,Africa,Sub-Saharan Africa
97,Sweden,Europe,Northern Europe
98,Uzbekistan,Asia,Central Asia
99,South Georgia and the South Sandwich Islands,Americas,Latin America and the Caribbean
100,Mozambique,Africa,Sub-Saharan Africa
101,Panama,Americas,Latin America and the Caribbean
102,South Africa,Africa,Sub-Saharan Africa
103,Dominican Republic,Americas,Latin America and the Caribbean
104,Afghanistan,Asia,Southern Asia
105,Fiji,Oceania,Micronesia
106,Guyana,Americas,Latin America and the Caribbean
107,Qatar,Asia,Western Asia
108,Saint Pierre and Miquelon,Americas,Northern America
109,Vietnam,Asia,Eastern Asia
110,Cyprus,Asia,Western Asia
111,Netherlands Antilles,Europe,Northern Europe
112,Macao,Asia,Eastern Asia
113,Cayman Islands,Americas,Latin America and the Caribbean
114,Trinidad and Tobago,Americas,Latin America and the Caribbean
115,Antigua and Barbuda,Americas,Latin America and the Caribbean
116,Russian Federation,Europe,Eastern Europe
117,Saint Lucia,Americas,South America and the Caribbean
118,Bhutan,Asia,Southern Asia
119,Liberia,Africa,Sub-Saharan Africa
120,Canada,Americas,South America and the Caribbean
121,Saint Helena,Africa,Sub-Saharan Africa
122,Sweden,Europe,Northern Europe
123,British Indian Ocean Territory (Chagos Archipelago),Africa,Sub-Saharan Africa
124,Iceland,Europe,Northern Europe
125,Cambodia,Asia,South-eastern Asia
126,Algeria,Africa,Northern Africa
127,Tanzania,Africa,Sub-Saharan Africa
128,Bermuda,Americas,South America and the Caribbean
129,Liechtenstein,Europe,Western Europe
130,New Zealand,Oceania,Australia and New Zealand
131,Lao People's Democratic Republic,Asia,South-eastern Asia
132,Samoa,Oceania,Polynesia
133,Guernsey,Europe,Northern Europe
134,Timor-Leste,Asia,South-eastern Asia
135,Congo,Africa,Sub-Saharan Africa
136,Western Sahara,Africa,Northern Africa
